Analyzed file:	F:\Learning\Ьрушёђ№\Video for disser\mega3.mp4
Object's on frame in detect_filter:	0
Frame Й	108 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	109 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	110 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	111 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	112 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	113 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	114 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	115 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	116 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	117 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	118 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	119 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	120 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	121 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	122 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	123 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	124 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	125 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	126 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	127 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	128 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	129 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	130 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	131 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	132 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	133 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	134 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	135 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	136 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	137 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	138 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	139 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	140 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	141 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	142 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	143 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	144 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	145 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	146 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	147 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	148 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	149 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	150 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	151 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	152 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	153 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	154 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	155 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	156 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	157 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	158 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	159 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	160 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	161 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	162 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	163 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	164 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	165 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	166 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	167 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	168 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	169 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	170 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	171 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	172 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	173 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	174 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	175 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	176 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	177 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	178 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	179 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	180 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	181 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	182 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	183 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	184 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	185 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	186 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	187 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	188 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	189 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	190 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	191 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	192 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	193 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	194 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	195 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	196 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	197 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	198 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	199 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	200 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	201 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	202 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	203 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	204 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	205 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	206 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	207 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	208 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	209 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	210 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	211 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	212 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	213 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	214 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	215 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	216 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	217 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	218 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	219 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	220 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	221 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	222 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	223 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	224 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	225 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	226 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	227 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	228 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	229 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	230 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	231 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	232 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	233 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	234 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	235 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	236 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	237 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	238 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	239 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	240 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	241 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	242 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	243 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	244 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	245 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	246 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	247 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	248 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	249 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	250 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	251 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	252 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	253 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	254 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	255 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	256 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	257 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	258 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	259 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	260 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [92 x 184 from (567, 200)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [92 x 184 from (567, 200)]
Frame Й	261 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	262 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	263 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [100 x 201 from (558, 185)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [100 x 201 from (558, 185)]
Frame Й	264 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [99 x 199 from (556, 186)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [99 x 199 from (556, 186)]
Frame Й	265 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [97 x 194 from (559, 189)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [97 x 194 from (559, 189)]
Frame Й	266 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [97 x 194 from (559, 189)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [97 x 194 from (559, 189)]
Frame Й	267 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [95 x 190 from (565, 192)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [95 x 190 from (565, 192)]
Frame Й	268 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [102 x 205 from (559, 175)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [102 x 205 from (559, 175)]
Frame Й	269 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [106 x 212 from (552, 172)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [106 x 212 from (552, 172)]
Frame Й	270 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [103 x 206 from (554, 174)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [103 x 206 from (554, 174)]
Frame Й	271 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [116 x 231 from (543, 151)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [116 x 231 from (543, 151)]
Frame Й	272 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [103 x 205 from (549, 167)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [103 x 205 from (549, 167)]
Frame Й	273 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [98 x 197 from (550, 170)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [98 x 197 from (550, 170)]
Frame Й	274 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [147 x 293 from (519, 85)]
+Object's Й: 1
 Coordinate: [101 x 202 from (547, 158)]
				-----rejected------
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [147 x 293 from (519, 85)]
Frame Й	275 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	276 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	277 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [96 x 192 from (544, 154)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [96 x 192 from (544, 154)]
Frame Й	278 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [101 x 202 from (538, 147)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [101 x 202 from (538, 147)]
Frame Й	279 ----------------------
Object's on frame in detect:	3
+Object's Й: 0
 Coordinate: [140 x 279 from (519, 82)]
+Object's Й: 1
 Coordinate: [100 x 199 from (540, 147)]
+Object's Й: 2
 Coordinate: [72 x 144 from (423, -15)]
				-----rejected------
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [140 x 279 from (519, 82)]
+Object's Й: 1
 Coordinate: [72 x 144 from (423, -15)]
Frame Й	280 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [101 x 202 from (539, 144)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [101 x 202 from (539, 144)]
Frame Й	281 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [106 x 211 from (537, 137)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [106 x 211 from (537, 137)]
Frame Й	282 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [105 x 210 from (536, 133)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [105 x 210 from (536, 133)]
Frame Й	283 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [104 x 209 from (535, 128)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [104 x 209 from (535, 128)]
Frame Й	284 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [104 x 209 from (534, 130)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [104 x 209 from (534, 130)]
Frame Й	285 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	286 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [97 x 194 from (535, 133)]
